		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.015625	M = 16	N = 8	m = 9	n = 128
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
110010010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 102
110010100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 103
110011000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 104
110011010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 105
110100000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 107
110100100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 108
110101000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 109
110101010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 110
110101100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 111
110110000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 112
110110010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 113
110110100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 114
110111000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 115
110111010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 116
110111100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 117
111000000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 118
111000010    0    0    1    0    0    0    0    0 32.129293 0.000088 FAILURE 119
111000100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 120
111000110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 121
111001000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 122
111001010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 123
111001100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 124
111010000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 125
111010010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 126
111010100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 127
111010110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 128
111011000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 129
111011010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 130
111011100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 131
111100000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 132
111100010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 133
111100100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 134
111100110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 135
111101000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 136
111101010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 137
111101100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 138
111101110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 139
111110000    0    0    1    0    0    0    0    0 32.129293 0.000088 FAILURE 140
111110010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 141
111110100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 142
111110110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 143
111111000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 144
111111010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 145
111111100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 146
111111110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.015625	M = 16	N = 8	m = 9	n = 128
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   0
000000011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   1
000000101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   2
000000111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   3
000001001    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   4
000001011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   5
000001101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   6
000001111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   7
000010001    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   8
000010011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   9
000010101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  10
000010111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  11
000011001    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  12
000011011    0    0    0    1    0    0    0    0 32.129293 0.000088 FAILURE  13
000011101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  14
000011111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  15
000100011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  16
000100101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  17
000100111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  18
000101001    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  19
000101011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  20
000101101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  21
000101111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  22
000110011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  23
000110101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  24
000110111    0    0    0    1    0    0    0    0 32.129293 0.000088 FAILURE  25
000111001    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  26
000111011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  27
000111101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  28
000111111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  29
001000011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  30
001000101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  31
001000111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  32
001001011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  33
001001101    0    0    0    0    0    0    1    0 32.129293 0.000088 FAILURE  34
001001111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  35
001010011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  36
001010101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  37
001010111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  38
001011011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  39
001011101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  40
001011111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  41
001100101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  42
001100111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  43
001101011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  44
001101101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  45
001101111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  46
001110101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  47
001110111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  48
001111011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  49
001111101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  50
001111111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  51
010000011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  52
010000111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  53
010001011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  54
010001111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  55
010010011    1    0    0    0    0    0    1    0 64.193939 0.000000 FAILURE  56
010010111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  57
010011011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  58
010011111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  59
010100011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  60
010100111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  61
010101011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  62
010101111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  63
010110011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  64
010110111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  65
010111011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  66
010111111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  67
011000111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  68
011001111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  69
011010111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  70
011011111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  71
011101111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  72
011111111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  73
100000000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  74
100010000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  75
100100000    0    0    0    0    0    0    0    1 32.129293 0.000088 FAILURE  76
100101000    0    1    0    0    0    0    0    0 32.129293 0.000088 FAILURE  77
100110000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  78
100111000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  79
101000000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  80
101000100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  81
101001000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  82
101001100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  83
101010000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  84
101010100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  85
101011000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  86
101011100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  87
101100000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  88
101100100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  89
101101000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  90
101101100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  91
101110000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  92
101110100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  93
101111000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  94
101111100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  95
110000000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  96
110000010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  97
110000100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  98
110001000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  99
110001010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 100
110010000    0    0    0    0    0    0    0    1 32.129293 0.000088 FAILURE 101
110010010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 102
110010100    0    1    0    0    0    0    0    0 32.129293 0.000088 FAILURE 103
110011000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 104
110011010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 105
110100000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 107
110100100    0    0    0    0    0    0    1    0 32.129293 0.000088 FAILURE 108
110101000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 109
110101010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 110
110101100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 111
110110000    0    0    0    0    1    0    0    0 32.129293 0.000088 FAILURE 112
110110010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 113
110110100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 114
110111000    0    0    1    0    0    0    0    0 32.129293 0.000088 FAILURE 115
110111010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 116
110111100    0    0    0    0    0    0    0    1 32.129293 0.000088 FAILURE 117
111000000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 118
111000010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 119
111000100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 120
111000110    0    0    1    0    0    0    0    0 32.129293 0.000088 FAILURE 121
111001000    0    0    0    0    0    0    0    1 32.129293 0.000088 FAILURE 122
111001010    0    1    0    0    0    0    0    0 32.129293 0.000088 FAILURE 123
111001100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 124
111010000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 125
111010010    1    0    0    0    0    0    0    0 32.129293 0.000088 FAILURE 126
111010100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 127
111010110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 128
111011000    0    0    0    0    1    0    0    0 32.129293 0.000088 FAILURE 129
111011010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 130
111011100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 131
111100000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 132
111100010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 133
111100100    0    0    0    0    0    0    0    1 32.129293 0.000088 FAILURE 134
111100110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 135
111101000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 136
111101010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 137
111101100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 138
111101110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 139
111110000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 140
111110010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 141
111110100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 142
111110110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 143
111111000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 144
111111010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 145
111111100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 146
111111110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.015625	M = 16	N = 8	m = 9	n = 128
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   0
000000011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   1
000000101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   2
000000111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   3
000001001    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   4
000001011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   5
000001101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   6
000001111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   7
000010001    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   8
000010011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS   9
000010101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  10
000010111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  11
000011001    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  12
000011011    1    0    0    0    0    0    0    0 32.129293 0.000088 FAILURE  13
000011101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  14
000011111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  15
000100011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  16
000100101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  17
000100111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  18
000101001    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  19
000101011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  20
000101101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  21
000101111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  22
000110011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  23
000110101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  24
000110111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  25
000111001    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  26
000111011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  27
000111101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  28
000111111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  29
001000011    1    0    0    0    0    0    0    0 32.129293 0.000088 FAILURE  30
001000101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  31
001000111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  32
001001011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  33
001001101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  34
001001111    0    0    0    1    0    0    0    0 32.129293 0.000088 FAILURE  35
001010011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  36
001010101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  37
001010111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  38
001011011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  39
001011101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  40
001011111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  41
001100101    0    0    0    0    1    0    0    0 32.129293 0.000088 FAILURE  42
001100111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  43
001101011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  44
001101101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  45
001101111    0    0    0    0    0    0    1    0 32.129293 0.000088 FAILURE  46
001110101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  47
001110111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  48
001111011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  49
001111101    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  50
001111111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  51
010000011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  52
010000111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  53
010001011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  54
010001111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  55
010010011    0    0    0    1    0    0    0    0 32.129293 0.000088 FAILURE  56
010010111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  57
010011011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  58
010011111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  59
010100011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  60
010100111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  61
010101011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  62
010101111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  63
010110011    0    0    0    0    0    0    0    1 32.129293 0.000088 FAILURE  64
010110111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  65
010111011    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  66
010111111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  67
011000111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  68
011001111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  69
011010111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  70
011011111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  71
011101111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  72
011111111    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  73
100000000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  74
100010000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  75
100100000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  76
100101000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  77
100110000    0    0    0    0    0    0    0    1 32.129293 0.000088 FAILURE  78
100111000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  79
101000000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  80
101000100    0    1    0    0    0    0    0    0 32.129293 0.000088 FAILURE  81
101001000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  82
101001100    0    0    0    0    1    0    0    0 32.129293 0.000088 FAILURE  83
101010000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  84
101010100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  85
101011000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  86
101011100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  87
101100000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  88
101100100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  89
101101000    0    1    0    0    0    0    0    0 32.129293 0.000088 FAILURE  90
101101100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  91
101110000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  92
101110100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  93
101111000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  94
101111100    0    0    0    0    0    1    0    0 32.129293 0.000088 FAILURE  95
110000000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  96
110000010    0    0    1    0    0    0    0    0 32.129293 0.000088 FAILURE  97
110000100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  98
110001000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS  99
110001010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 100
110010000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 101
110010010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 102
110010100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 103
110011000    0    0    0    0    0    0    0    1 32.129293 0.000088 FAILURE 104
110011010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 105
110100000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 106
110100010    0    1    0    0    0    0    0    0 32.129293 0.000088 FAILURE 107
110100100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 108
110101000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 109
110101010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 110
110101100    0    0    0    0    0    0    0    1 32.129293 0.000088 FAILURE 111
110110000    1    0    0    0    0    0    0    0 32.129293 0.000088 FAILURE 112
110110010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 113
110110100    0    1    0    0    0    0    0    0 32.129293 0.000088 FAILURE 114
110111000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 115
110111010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 116
110111100    0    0    0    0    0    0    1    0 32.129293 0.000088 FAILURE 117
111000000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 118
111000010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 119
111000100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 120
111000110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 121
111001000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 122
111001010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 123
111001100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 124
111010000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 125
111010010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 126
111010100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 127
111010110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 128
111011000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 129
111011010    0    1    0    0    0    0    0    0 32.129293 0.000088 FAILURE 130
111011100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 131
111100000    0    0    0    0    0    1    0    0 32.129293 0.000088 FAILURE 132
111100010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 133
111100100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 134
111100110    0    0    0    0    0    0    1    0 32.129293 0.000088 FAILURE 135
111101000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 136
111101010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 137
111101100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 138
111101110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 139
111110000    0    0    0    0    0    1    0    0 32.129293 0.000088 FAILURE 140
111110010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 141
111110100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 142
111110110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 143
111111000    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 144
111111010    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 145
111111100    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 146
111111110    0    0    0    0    0    0    0    0  0.064646 1.000000 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.015625	M = 16	N = 8	m = 9	n = 128
